,ProductName,Platform,ListPrice,MSProduct,Multiplayer,Rating,RatingSystem,ReleaseDate,MSStoreLink
129,Gears Tactics - Windows 10,PC,59.99,true,false,Mature 17+,ESRB,2020-04-28,https://www.microsoft.com/en-us/store/p/gears-tactics---windows-10/9PNJ8VXWQ8HN
130,Giana Sisters: Twisted Dreams - Director's Cut,Xbox One,14.99,false,false,Everyone,ESRB,2014-12-12,https://www.microsoft.com/en-us/store/p/giana-sisters-twisted-dreams---directors-cut/C48XJRK40VC4
131,Goat Simulator,Xbox One,9.99,false,true,Teen,ESRB,2015-04-17,https://www.microsoft.com/en-us/store/p/goat-simulator/BV0NM309K1TL
132,Goat Simulator Windows 10,PC,9.59,false,false,Teen,ESRB,2018-10-25,https://www.microsoft.com/en-us/store/p/goat-simulator-windows-10/9MXWKHJ3VZZH
133,Golf With Your Friends,Xbox One,19.99,false,true,Everyone 10+,ESRB,2020-05-19,https://www.microsoft.com/en-us/store/p/golf-with-your-friends/9N14G09PWG74
134,Golf With Your Friends,PC,19.99,false,true,Everyone 10+,ESRB,2020-07-23,https://www.microsoft.com/en-us/store/p/golf-with-your-friends/9MVK5W0HMRP7
135,GoNNER - BLüEBERRY EDiTION,Xbox One,9.99,false,false,Everyone 10+,ESRB,2018-09-14,https://www.microsoft.com/en-us/store/p/gonner---bleberry-edition/BRJ4KRC08BTQ
136,GoNNER WIN10,PC,9.99,false,false,Everyone 10+,ESRB,2019-09-12,https://www.microsoft.com/en-us/store/p/gonner-win10/9PBM5VSZDW5C
137,Gris,PC,16.99,false,false,Everyone,ESRB,2020-01-23,https://www.microsoft.com/en-us/store/p/gris/9NHHP2H0ZP98
138,Grounded - Game Preview,Both,29.99,true,false,Teen,ESRB,2799-12-31,https://www.microsoft.com/en-us/store/p/grounded---game-preview/9PJTHRNVH62H
139,Guacamelee! 2,Both,19.99,false,true,Everyone 10+,ESRB,2019-01-18,https://www.microsoft.com/en-us/store/p/guacamelee-2/9NVK1W7L093S
140,Halo 2: Anniversary,PC,9.99,true,true,Mature 17+,ESRB,2020-05-13,https://www.microsoft.com/en-us/store/p/halo-2-anniversary/9P5739G419LD
141,Halo 3,PC,9.99,true,true,Mature 17+,ESRB,2020-07-14,https://www.microsoft.com/en-us/store/p/halo-3/9PGL2Z1H9M4R
142,Halo 5: Guardians,Xbox One,19.99,true,true,Teen,ESRB,2015-10-27,https://www.microsoft.com/en-us/store/p/halo-5-guardians/BRRC2BP0G9P0
143,Halo Wars 2,PC,19.99,true,true,Teen,ESRB,2016-11-30,https://www.microsoft.com/en-us/store/p/halo-wars-2/9NBLGGH5WMKM
144,Halo Wars 2: Standard Edition,Xbox One,39.99,true,true,Teen,ESRB,2017-02-21,https://www.microsoft.com/en-us/store/p/halo-wars-2-standard-edition/C42KCJCLX6MX
145,Halo Wars 2: Standard Edition,PC,39.99,true,true,Teen,ESRB,2017-02-21,https://www.microsoft.com/en-us/store/p/halo-wars-2-standard-edition/9NBLGGH515BD
146,Halo Wars: Definitive Edition,Xbox One,19.99,true,true,Teen,ESRB,2016-12-20,https://www.microsoft.com/en-us/store/p/halo-wars-definitive-edition/BPRPQSKXTD1L
147,Halo Wars: Definitive Edition (PC),PC,19.99,true,true,Teen,ESRB,2017-04-20,https://www.microsoft.com/en-us/store/p/halo-wars-definitive-edition-pc/9NBLGGH5WLR0
148,Halo: Combat Evolved Anniversary,PC,9.99,true,true,Mature 17+,ESRB,2020-03-03,https://www.microsoft.com/en-us/store/p/halo-combat-evolved-anniversary/9NWQMVSB63N4
149,Halo: Reach,PC,9.99,true,true,Mature 17+,ESRB,2019-12-03,https://www.microsoft.com/en-us/store/p/halo-reach/9N9WZT3PJ27W
150,Halo: Spartan Assault,PC,2.99,true,false,Teen,ESRB,2013-07-08,https://www.microsoft.com/en-us/store/p/halo-spartan-assault/9WZDNCRFHWFH
151,Halo: Spartan Assault,Xbox One,4.99,true,true,Teen,ESRB,2013-12-23,https://www.microsoft.com/en-us/store/p/halo-spartan-assault/BV0K9LMLQ9W5
152,Halo: Spartan Strike,PC,2.99,true,false,Everyone 10+,ESRB,2014-11-25,https://www.microsoft.com/en-us/store/p/halo-spartan-strike/9WZDNCRFJBFJ
153,Halo: The Master Chief Collection,PC,39.99,true,true,Mature 17+,ESRB,2019-12-03,https://www.microsoft.com/en-us/store/p/halo-the-master-chief-collection/9NTM9HXNLSZX
154,Halo: The Master Chief Collection,Xbox One,39.99,true,true,Mature 17+,ESRB,2019-11-14,https://www.xbox.com/en-us/games/halo
155,Hatoful Boyfriend,PC,9.99,false,false,Everyone 10+,ESRB,2019-06-09,https://www.microsoft.com/en-us/store/p/hatoful-boyfriend/9NCPXWLM4152
156,Hearts of Iron IV: Cadet Edition,PC,39.99,false,false,Teen,ESRB,2019-11-13,https://www.microsoft.com/en-us/store/p/hearts-of-iron-iv-cadet-edition/9NF6WPNS1S73
157,Hellblade: Senua's Sacrifice,Xbox One,29.99,true,false,Mature 17+,ESRB,2018-04-11,https://www.microsoft.com/en-us/store/p/hellblade-senuas-sacrifice/C4Z7QM8FSXM2
158,Hellblade: Senua's Sacrifice,PC,29.99,false,false,Mature 17+,ESRB,2018-04-11,https://www.microsoft.com/en-us/store/p/hellblade-senuas-sacrifice/9NCLP4LV5K7Z
159,Hello Neighbor,PC,29.99,false,false,Everyone 10+,ESRB,2017-12-08,https://www.microsoft.com/en-us/store/p/hello-neighbor/9NDDH3R9DF40
160,Hello Neighbor,Xbox One,29.99,false,false,Everyone 10+,ESRB,2017-12-08,https://www.microsoft.com/en-us/store/p/hello-neighbor/C0G1L18DT97K
161,Hollow Knight,PC,14.99,false,false,Everyone 10+,ESRB,2019-06-09,https://www.microsoft.com/en-us/store/p/hollow-knight/9PKM22F7C9K5
162,Hollow Knight: Voidheart Edition,Xbox One,14.99,false,false,Everyone 10+,ESRB,2018-09-25,https://www.microsoft.com/en-us/store/p/hollow-knight-voidheart-edition/9MW9469V91LM
163,Hotline Miami,PC,9.99,false,false,Mature 17+,ESRB,2019-06-09,https://www.microsoft.com/en-us/store/p/hotline-miami/9PPCS86WS28Z
164,Human Fall Flat,PC,14.99,false,true,Everyone,ESRB,2019-12-12,https://www.microsoft.com/en-us/store/p/human-fall-flat/9MT4HS1CP72W
165,Human Fall Flat,Xbox One,14.99,false,true,Everyone,ESRB,2017-05-12,https://www.microsoft.com/en-us/store/p/human-fall-flat/BSMZH25V6V46
166,HyperDot,Both,19.99,false,true,Everyone,ESRB,2020-01-31,https://www.microsoft.com/en-us/store/p/hyperdot/9NVVJ8TBD7KP
167,Hypnospace Outlaw,Both,14.99,false,false,Teen,ESRB,2020-08-27,https://www.microsoft.com/en-us/store/p/hypnospace-outlaw/9PM3NVB3PXG0
168,Indivisible,Xbox One,39.99,false,false,Teen,ESRB,2019-10-08,https://www.microsoft.com/en-us/store/p/indivisible/9NBFQMP69N1S
169,Indivisible,PC,39.99,false,false,Teen,ESRB,2020-02-26,https://www.microsoft.com/en-us/store/p/indivisible/9N3KCLT53VDZ
170,Infinifactory,PC,24.99,false,false,Teen,ESRB,2019-12-19,https://www.microsoft.com/en-us/store/p/infinifactory/9NHGM9CS3XLF
171,It Lurks Below,Both,19.99,false,false,Teen,ESRB,2020-08-06,https://www.microsoft.com/en-us/store/p/it-lurks-below/9PFW68JLS81F
172,Jetpac Refuelled,Xbox One,4.99,true,false,Everyone,ESRB,2006-10-24,https://www.microsoft.com/en-us/store/p/jetpac-refuelled/BRRVN5198461
173,Journey to the Savage Planet,Xbox One,29.99,false,false,Teen,ESRB,2020-01-28,https://www.microsoft.com/en-us/store/p/journey-to-the-savage-planet/BZ3CVPFPDSHK
174,Joy Ride Turbo,Xbox One,9.99,true,false,Everyone,ESRB,2012-05-23,https://www.microsoft.com/en-us/store/p/joy-ride-turbo/C1ZWH2BZ9TSF
175,JUMP FORCE,Xbox One,59.99,false,true,Teen,ESRB,2019-02-15,https://www.xbox.com/en-us/games/jump-force
176,Kameo,Xbox One,9.99,true,false,Teen,ESRB,2009-08-11,https://www.microsoft.com/en-us/store/p/kameo/BV83SM3191S5
177,Killer Instinct: Definitive Edition,Xbox One,39.99,true,true,Mature 17+,ESRB,2016-09-20,https://www.microsoft.com/en-us/store/p/killer-instinct-definitive-edition/BVQ3FL3201P8
178,Killer Instinct: Definitive Edition,PC,39.99,true,true,Mature 17+,ESRB,2016-12-09,https://www.microsoft.com/en-us/store/p/killer-instinct-definitive-edition/9NBLGGH51BMC
179,KINGDOM HEARTS - HD 1.5+2.5 ReMIX -,Xbox One,49.99,false,false,Everyone 10+,ESRB,2020-02-18,https://www.microsoft.com/en-us/store/p/kingdom-hearts---hd-1525-remix--/9NHDF1Q6HGMH
180,KINGDOM HEARTS HD 2.8 Final Chapter Prologue,Xbox One,59.99,false,false,Everyone 10+,ESRB,2020-02-18,https://www.microsoft.com/en-us/store/p/kingdom-hearts-hd-28-final-chapter-prologue/9NB80T1XC43B
181,KINGDOM HEARTS Ⅲ,Xbox One,59.99,false,false,Everyone 10+,ESRB,2019-01-29,https://www.xbox.com/en-us/games/kingdom-hearts-iii
182,Kona,Xbox One,14.99,false,false,Teen,ESRB,2017-03-17,https://www.microsoft.com/en-us/store/p/kona/BXDSG249D6Q2
183,LEGO Star Wars III,Xbox One,19.99,true,false,Everyone 10+,ESRB,2011-03-22,https://www.microsoft.com/en-us/store/p/lego-star-wars-iii/C27JSQ4XKP9X
184,Levelhead,Both,19.99,false,false,Everyone,ESRB,2020-04-30,https://www.microsoft.com/en-us/store/p/levelhead/9PJZBB8FWK8H
185,Lonely Mountains: Downhill,Both,19.99,false,false,Everyone 10+,ESRB,2019-10-23,https://www.microsoft.com/en-us/store/p/lonely-mountains-downhill/9MV6MCVLT8GR
186,Machinarium,PC,14.99,false,false,Everyone 10+,ESRB,2020-04-16,https://www.microsoft.com/en-us/store/p/machinarium/9N83GKZLC8BK
187,MARVEL VS. CAPCOM: INFINITE,Both,39.99,false,true,Teen,ESRB,2017-09-19,https://www.microsoft.com/en-us/store/p/marvel-vs-capcom-infinite/9PGSCB1X2P7G
188,Mass Effect,Xbox One,19.99,true,false,Mature 17+,ESRB,2009-08-06,https://www.microsoft.com/en-us/store/p/mass-effect/BV5N90RDT0SH
189,Max: The Curse of Brotherhood,Xbox One,14.99,true,false,Everyone 10+,ESRB,2013-12-20,https://www.microsoft.com/en-us/store/p/max-the-curse-of-brotherhood/C0SFCF4PBRSZ
190,MechWarrior 5: Mercenaries,PC,49.99,false,false,Teen,ESRB,2020-05-07,https://www.microsoft.com/en-us/store/p/mechwarrior-5-mercenaries/9PB86W3JK8Z5
191,METAL GEAR SOLID HD EDITION: 2 & 3,Xbox One,19.99,true,false,Mature 17+,ESRB,2011-11-08,https://www.microsoft.com/en-us/store/p/metal-gear-solid-hd-edition-2--3/BWX1KN6K55Q1
192,Metro 2033 Redux,PC,19.99,false,false,Mature 17+,ESRB,2019-11-07,https://www.microsoft.com/en-us/store/p/metro-2033-redux/9NQ387M27TMV
193,Metro 2033 Redux,Xbox One,19.99,false,false,Mature 17+,ESRB,2014-08-26,https://www.microsoft.com/en-us/store/p/metro-2033-redux/BPPTRQZRJ341
194,Metro: Last Light Redux,PC,19.99,false,false,Mature 17+,ESRB,2019-12-12,https://www.microsoft.com/en-us/store/p/metro-last-light-redux/9NM5W1TDNQZ3
195,Metro: Last Light Redux,Xbox One,19.99,false,false,Mature 17+,ESRB,2014-08-26,https://www.microsoft.com/en-us/store/p/metro-last-light-redux/C03J6WR23XQ9
196,Microsoft Flight Simulator: Standard,PC,59.99,true,true,Everyone,ESRB,2020-08-18,https://www.microsoft.com/en-us/store/p/microsoft-flight-simulator-standard/9NXN8GF8N9HT
197,Middle-earth™: Shadow of War™,Both,49.99,false,false,Mature 17+,ESRB,2017-10-10,https://www.xbox.com/en-us/games/middle-earth-shadow-of-war
198,Minecraft,Xbox One,19.99,true,true,Everyone 10+,ESRB,2017-09-20,https://www.xbox.com/en-us/games/minecraft-xbox-one-edition
199,Minecraft Dungeons,Xbox One,19.99,true,false,Everyone 10+,ESRB,2020-05-26,https://www.microsoft.com/en-us/store/p/minecraft-dungeons/9N8NJ74FZTG9
200,Minecraft Dungeons - Windows 10,PC,19.99,true,false,Everyone 10+,ESRB,2020-05-26,https://www.microsoft.com/en-us/store/p/minecraft-dungeons---windows-10/9P8MK4NC0LJB
201,MINIT,Xbox One,9.99,false,false,Everyone,ESRB,2018-04-03,https://www.microsoft.com/en-us/store/p/minit/C120V2WGRMCH
202,Minit,PC,9.99,false,false,Everyone,ESRB,2019-10-24,https://www.microsoft.com/en-us/store/p/minit/9PJR1F15JBX0
203,MISTOVER,PC,29.99,false,false,Teen,ESRB,2019-10-10,https://www.microsoft.com/en-us/store/p/mistover/9P8K66J3CQ9S
204,Momodora: Reverie Under the Moonlight,Xbox One,9.99,false,false,Teen,ESRB,2017-03-17,https://www.microsoft.com/en-us/store/p/momodora-reverie-under-the-moonlight/BPKQZ245CQ2H
205,Momodora: Reverie Under the Moonlight,PC,9.99,false,false,Teen,ESRB,2017-10-19,https://www.microsoft.com/en-us/store/p/momodora-reverie-under-the-moonlight/9NZL00LF4V58
206,MONSTER HUNTER: WORLD™,Xbox One,29.99,false,true,Teen,ESRB,2018-01-26,https://www.xbox.com/en-us/games/monster-hunter-world
207,Moonlighter,Both,19.99,false,false,Everyone 10+,ESRB,2018-05-29,https://www.microsoft.com/en-us/store/p/moonlighter/9P8XJRLCLH2P
208,Mortal Kombat X,Xbox One,19.99,false,true,Mature 17+,ESRB,2015-04-14,https://www.microsoft.com/en-us/store/p/mortal-kombat-x/C01Z9J8S9BJP
209,Mother Russia Bleeds,PC,14.99,false,false,Mature 17+,ESRB,2020-03-05,https://www.microsoft.com/en-us/store/p/mother-russia-bleeds/9NVFHBKDLPM4
210,Mount & Blade: Warband,Xbox One,19.99,false,true,Teen,ESRB,2016-09-16,https://www.microsoft.com/en-us/store/p/mount--blade-warband/BQXN1S3V3FN9
211,Moving Out,Xbox One,24.99,false,true,Everyone,ESRB,2020-04-28,https://www.microsoft.com/en-us/store/p/moving-out/9NXPBSMHPLTV
212,Moving Out,PC,24.99,false,true,Everyone,ESRB,2020-04-28,https://www.microsoft.com/en-us/store/p/moving-out/9N9H593X8SVP
213,MudRunner,Xbox One,34.99,false,false,Everyone,ESRB,2017-10-31,https://www.microsoft.com/en-us/store/p/mudrunner/BTSQF5T410C6
214,MudRunner,PC,24.99,false,false,Everyone,ESRB,2019-06-09,https://www.microsoft.com/en-us/store/p/mudrunner/9N58J0GM9MRP
215,Munchkin: Quacked Quest,Both,24.99,false,true,Everyone 10+,ESRB,2019-11-19,https://www.microsoft.com/en-us/store/p/munchkin-quacked-quest/9N80L1CTZ86W
216,Mutant Year Zero: Road to Eden,Both,34.99,false,false,Mature 17+,ESRB,2018-12-04,https://www.microsoft.com/en-us/store/p/mutant-year-zero-road-to-eden/9NMP9B9KMKLF
217,My Friend Pedro,Xbox One,19.99,false,false,Mature 17+,ESRB,2019-12-05,https://www.microsoft.com/en-us/store/p/my-friend-pedro/9P16M6LF0QFH
218,My Friend Pedro Win10,PC,19.99,false,false,Mature 17+,ESRB,2019-12-05,https://www.microsoft.com/en-us/store/p/my-friend-pedro-win10/9NMH293554QQ
219,My Time At Portia,Xbox One,29.99,false,false,Everyone 10+,ESRB,2019-04-16,https://www.microsoft.com/en-us/store/p/my-time-at-portia/BX1FZX1X4132
220,My Time At Portia,PC,29.99,false,false,Everyone 10+,ESRB,2019-07-04,https://www.microsoft.com/en-us/store/p/my-time-at-portia/9NBLSN1JP7TH
221,NARUTO TO BORUTO: SHINOBI STRIKER,Xbox One,59.99,false,true,Teen,ESRB,2018-08-31,https://www.microsoft.com/en-us/store/p/naruto-to-boruto-shinobi-striker/BRX56LQJMZ4G
222,NBA 2K20,Xbox One,59.99,false,true,Everyone,ESRB,2019-09-06,https://www.xbox.com/en-us/games/nba-2k20
223,Neon Abyss,Xbox One,19.99,false,false,Teen,ESRB,2020-07-14,https://www.microsoft.com/en-us/store/p/neon-abyss/9NC781DK18GN
224,Neon Abyss,PC,19.99,false,false,Teen,ESRB,2020-07-14,https://www.microsoft.com/en-us/store/p/neon-abyss/9PLWSGHFQ4PS
225,New Super Lucky's Tale,Both,39.99,false,false,Everyone,ESRB,2020-08-21,https://www.microsoft.com/en-us/store/p/new-super-luckys-tale/9MZN3SMXN824
226,NieR:Automata™ BECOME AS GODS Edition,Xbox One,39.99,false,false,Mature 17+,ESRB,2018-06-26,https://www.xbox.com/en-us/games/nier-automata
227,Night Call,Xbox One,19.99,false,false,Mature 17+,ESRB,2020-06-24,https://www.microsoft.com/en-us/store/p/night-call/9NZKR4V4QGD4
228,Night Call,PC,19.99,false,false,Mature 17+,ESRB,2019-07-17,https://www.microsoft.com/en-us/store/p/night-call/9N5KSQG0R9TB
229,NINJA GAIDEN II,Xbox One,29.99,true,false,Mature 17+,ESRB,2009-07-29,https://www.microsoft.com/en-us/store/p/ninja-gaiden-ii/BSCSRTX27ZH3
230,No Man's Sky,Both,49.99,false,true,Teen,ESRB,2018-07-24,https://www.microsoft.com/en-us/store/p/no-mans-sky/BQVQTL3PCH05
231,Nowhere Prophet,Both,24.99,false,false,Teen,ESRB,2020-07-29,https://www.microsoft.com/en-us/store/p/nowhere-prophet/9P01NRSZCVR6
232,Observation,Both,24.99,false,false,Mature 17+,ESRB,2020-06-25,https://www.microsoft.com/en-us/store/p/observation/9PBLH1322GX0
233,Ori and the Blind Forest: Definitive Edition,Xbox One,19.99,true,false,Everyone,ESRB,2016-03-11,https://www.microsoft.com/en-us/store/p/ori-and-the-blind-forest-definitive-edition/BW85KQB8Q31M
234,Ori and the Blind Forest: Definitive Edition,PC,19.99,true,false,Everyone,ESRB,2016-03-30,https://www.microsoft.com/en-us/store/p/ori-and-the-blind-forest-definitive-edition/9NBLGGH1Z6FB
235,Ori and the Will of the Wisps,Both,29.99,true,false,Everyone,ESRB,2020-03-11,https://www.xbox.com/en-us/games/ori-will-of-the-wisps
236,Out of the Park Baseball 21,PC,39.99,false,false,Everyone,ESRB,2020-06-25,https://www.microsoft.com/en-us/store/p/out-of-the-park-baseball-21/9NNW9V8DVPG6
237,Outer Wilds,Xbox One,24.99,false,false,Everyone 10+,ESRB,2019-05-29,https://www.microsoft.com/en-us/store/p/outer-wilds/C596FKDKMQN7
238,Overcooked! 2,Xbox One,24.99,false,true,Everyone,ESRB,2018-08-07,https://www.microsoft.com/en-us/store/p/overcooked-2/BVJLKDG2TX8H
239,Overcooked! 2,PC,24.99,false,true,Everyone,ESRB,2020-04-02,https://www.microsoft.com/en-us/store/p/overcooked-2/9PGB72NFG5JN
240,Oxenfree,Xbox One,9.99,false,false,Teen,ESRB,2016-01-15,https://www.microsoft.com/en-us/store/p/oxenfree/BSK1GN27RB8R
241,Oxenfree,PC,9.99,false,false,Teen,ESRB,2017-10-12,https://www.microsoft.com/en-us/store/p/oxenfree/9NBLGGH6CTZ5
242,Pandemic: The Board Game,Both,19.99,false,true,Everyone,ESRB,2019-08-01,https://www.microsoft.com/en-us/store/p/pandemic-the-board-game/9P8Q4W21QQZ2
243,Panzer Dragoon Orta,Xbox One,9.99,true,false,Teen,ESRB,2018-04-17,https://www.microsoft.com/en-us/store/p/panzer-dragoon-orta/C3LNP2Q4422J
244,Pathologic 2,Both,34.99,false,false,Mature 17+,ESRB,2019-12-12,https://www.microsoft.com/en-us/store/p/pathologic-2/9PHS5Q7KQMJM
245,PAYDAY 2: CRIMEWAVE EDITION,Xbox One,19.99,false,true,Mature 17+,ESRB,2015-06-16,https://www.microsoft.com/en-us/store/p/payday-2-crimewave-edition/C2Z9D406G0KQ
246,Perfect Dark,Xbox One,9.99,true,false,Mature 17+,ESRB,2010-03-17,https://www.microsoft.com/en-us/store/p/perfect-dark/BQ70VB4MM1XM
247,Perfect Dark Zero,Xbox One,14.99,true,false,Mature 17+,ESRB,2009-08-11,https://www.microsoft.com/en-us/store/p/perfect-dark-zero/BZF7N4FQWHNR
248,Phoenix Point,PC,39.99,false,false,Teen,ESRB,2019-12-19,https://www.microsoft.com/en-us/store/p/phoenix-point/9P1P5Q3BNM7J
249,Pikuniku,Xbox One,12.99,false,false,Everyone,ESRB,2020-03-12,https://www.microsoft.com/en-us/store/p/pikuniku/9N8WRDC25K6J
250,Pikuniku Win10,PC,12.99,false,false,Everyone,ESRB,2020-03-12,https://www.microsoft.com/en-us/store/p/pikuniku-win10/9N8QNKN5ZKTH
251,Pillars of Eternity: Complete Edition,Xbox One,49.99,false,false,Mature 17+,ESRB,2017-08-29,https://www.microsoft.com/en-us/store/p/pillars-of-eternity-complete-edition/BS34VNW7H61F
252,Pillars of Eternity: Hero Edition,PC,29.99,false,false,Mature 17+,ESRB,2019-12-19,https://www.microsoft.com/en-us/store/p/pillars-of-eternity-hero-edition/9P5LZC1KB48V
253,PLAYERUNKNOWN'S BATTLEGROUNDS,Xbox One,19.99,false,true,Teen,ESRB,2018-09-04,https://www.xbox.com/en-us/games/playerunknowns-battlegrounds
254,Plebby Quest: The Crusades,PC,19.99,false,false,Teen,ESRB,2020-05-21,https://www.microsoft.com/en-us/store/p/plebby-quest-the-crusades/9MWBPSQ5PKQR
255,Power Rangers: Battle for the Grid,Both,19.99,false,true,Teen,ESRB,2019-03-26,https://www.microsoft.com/en-us/store/p/power-rangers-battle-for-the-grid/9P5VMG8D4P4B
256,Quantum Break,Xbox One,39.99,true,false,Mature 17+,ESRB,2016-04-05,https://www.microsoft.com/en-us/store/p/quantum-break/BPNDKQN84N6L
